

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 13 20:49:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1503
  1066  0016                     	;# 
  1067  0016                     	;# 
  1068  0017                     	;# 
  1069  0018                     	;# 
  1070  0019                     	;# 
  1071  001A                     	;# 
  1072  001B                     	;# 
  1073  001C                     	;# 
  1074  008C                     	;# 
  1075  008E                     	;# 
  1076  0091                     	;# 
  1077  0092                     	;# 
  1078  0093                     	;# 
  1079  0095                     	;# 
  1080  0096                     	;# 
  1081  0097                     	;# 
  1082  0099                     	;# 
  1083  009A                     	;# 
  1084  009B                     	;# 
  1085  009B                     	;# 
  1086  009C                     	;# 
  1087  009D                     	;# 
  1088  009E                     	;# 
  1089  009F                     	;# 
  1090  010C                     	;# 
  1091  010E                     	;# 
  1092  0111                     	;# 
  1093  0112                     	;# 
  1094  0113                     	;# 
  1095  0114                     	;# 
  1096  0115                     	;# 
  1097  0116                     	;# 
  1098  0117                     	;# 
  1099  0118                     	;# 
  1100  0119                     	;# 
  1101  011D                     	;# 
  1102  018C                     	;# 
  1103  018E                     	;# 
  1104  0191                     	;# 
  1105  0191                     	;# 
  1106  0192                     	;# 
  1107  0193                     	;# 
  1108  0193                     	;# 
  1109  0194                     	;# 
  1110  0195                     	;# 
  1111  0196                     	;# 
  1112  0197                     	;# 
  1113  020C                     	;# 
  1114  0211                     	;# 
  1115  0211                     	;# 
  1116  0212                     	;# 
  1117  0212                     	;# 
  1118  0213                     	;# 
  1119  0213                     	;# 
  1120  0214                     	;# 
  1121  0214                     	;# 
  1122  0215                     	;# 
  1123  0215                     	;# 
  1124  0215                     	;# 
  1125  0216                     	;# 
  1126  0216                     	;# 
  1127  0217                     	;# 
  1128  0217                     	;# 
  1129  0391                     	;# 
  1130  0392                     	;# 
  1131  0393                     	;# 
  1132  0498                     	;# 
  1133  0498                     	;# 
  1134  0499                     	;# 
  1135  049A                     	;# 
  1136  049B                     	;# 
  1137  049B                     	;# 
  1138  049C                     	;# 
  1139  049D                     	;# 
  1140  049E                     	;# 
  1141  049F                     	;# 
  1142  0611                     	;# 
  1143  0612                     	;# 
  1144  0613                     	;# 
  1145  0613                     	;# 
